/// <summary>
/// Visual representation of the easing effect -> https://easings.net
/// </summary>
public enum Ease
{
    /// <summary>
    /// Default value, falls back to the default <see cref="Ease"/> in DOTween's the global settings.
    /// </summary>
    Unset,
    /// <summary>
    /// Moves at a constant speed from start to finish. <br/>
    /// <i>Use when you want a uniform motion without any acceleration or deceleration.</i>
    /// </summary>
    Linear,
    /// <summary>
    /// Starts slowly and accelerates towards the end. <br/>
    /// <i>Ideal for animations that need a gentle beginning.</i>
    /// </summary>
    InSine,
    /// <summary>
    /// Begins quickly and decelerates smoothly. <br/>
    /// <i>Great for easing into a final position.</i>
    /// </summary>
    OutSine,
    /// <summary>
    /// Combines both, starting and ending slowly with a faster middle phase. <br/>
    /// <i>Suitable for symmetrical easing.</i>
    /// </summary>
    InOutSine,
    /// <summary>
    /// Accelerates following a quadratic curve. <br/>
    /// <i>Use for a more pronounced acceleration at the start.</i>
    /// </summary>
    InQuad,
    /// <summary>
    /// Decelerates following a quadratic curve. <br/>
    /// <i>Ideal when you want a sharp slowdown towards the end.</i>
    /// </summary>
    OutQuad,
    /// <summary>
    /// Accelerates and decelerates with a quadratic curve. <br/>
    /// <i>Balanced for general-purpose easing.</i>
    /// </summary>
    InOutQuad,
    /// <summary>
    /// Starts very slowly and accelerates more steeply. <br/>
    /// <i>Suitable for emphasizing a slow start.</i>
    /// </summary>
    InCubic,
    /// <summary>
    /// Begins rapidly and slows down more sharply. <br/>
    /// <i>Good for a pronounced deceleration.</i>
    /// </summary>
    OutCubic,
    /// <summary>
    /// Combines both, with a slow start and end, and a faster middle.
    /// </summary>
    InOutCubic,
    /// <summary>
    /// Very slow start with rapid acceleration. <br/>
    /// <i>Use for dramatic entrances.</i>
    /// </summary>
    InQuart,
    /// <summary>
    /// Quick start with a sharp slowdown. <br/>
    /// <i>Ideal for dramatic exits.</i>
    /// </summary>
    OutQuart,
    /// <summary>
    /// Slow start and end with a rapid middle phase.
    /// </summary>
    InOutQuart,
    /// <summary>
    /// Extremely slow start with very rapid acceleration. <br/>
    /// <i>For highly dramatic effects.</i>
    /// </summary>
    InQuint,
    /// <summary>
    /// Very quick start with an abrupt slowdown.
    /// </summary>
    OutQuint,
    /// <summary>
    /// Combines both, with an extreme easing pattern.
    /// </summary>
    InOutQuint,
    /// <summary>
    /// Starts almost imperceptibly slow and accelerates exponentially. <br/>
    /// <i>Use for elements that "pop" into view.</i>
    /// </summary>
    InExpo,
    /// <summary>
    /// Begins rapidly and decelerates to a crawl. <br/>
    /// <i>Ideal for elements that "pop" out.</i>
    /// </summary>
    OutExpo,
    /// <summary>
    /// Combines both, with a very dynamic easing pattern.
    /// </summary>
    InOutExpo,
    /// <summary>
    /// Starts slow and accelerates following a circular path. <br/>
    /// <i>Mimics natural acceleration.</i>
    /// </summary>
    InCirc,
    /// <summary>
    /// Decelerates following a circular path. <br/>
    /// <i>Mimics natural deceleration.</i>
    /// </summary>
    OutCirc,
    /// <summary>
    /// Combines both, for a natural start and end.
    /// </summary>
    InOutCirc,
    /// <summary>
    /// Starts with a slight "backward" motion before accelerating. <br/>
    /// <i>Mimics an elastic band being pulled and released.</i>
    /// </summary>
    InElastic,
    /// <summary>
    /// Overshoots the target and then settles back. <br/>
    /// <i>Great for bouncy effects.</i>
    /// </summary>
    OutElastic,
    /// <summary>
    /// Combines both, with an elastic effect at both ends.
    /// </summary>
    InOutElastic,
    /// <summary>
    /// Moves slightly backward before starting. <br/>
    /// <i>Use for emphasizing the start of an animation.</i>
    /// </summary>
    InBack,
    /// <summary>
    /// Overshoots the target slightly before settling. <br/>
    /// <i>Adds a bit of flair to the end of an animation.</i>
    /// </summary>
    OutBack,
    /// <summary>
    /// Combines both, with a slight backward motion at both ends.
    /// </summary>
    InOutBack,
    /// <summary>
    /// Starts with a bouncing effect. <br/>
    /// <i>Mimics a ball being dropped and bouncing up.</i>
    /// </summary>
    InBounce,
    /// <summary>
    /// Ends with a bouncing effect. <br/>
    /// <i>Mimics a ball falling and bouncing to a stop.</i>
    /// </summary>
    OutBounce,
    /// <summary>
    /// Combines both, with bounces at the start and end.
    /// </summary>
    InOutBounce,
    /// <summary>
    /// Creates a strobe-like effect. <br/>
    /// <i>Use for attention-grabbing animations.</i>
    /// </summary>
    Flash,
    /// <summary>
    /// Same as <see cref="Flash"/> but at the start.
    /// </summary>
    InFlash,
    /// <summary>
    /// Same as <see cref="Flash"/> but at the end.
    /// </summary>
    OutFlash,
    /// <summary>
    /// Same as <see cref="Flash"/> but at the start and end.
    /// </summary>
    InOutFlash,
    /// <summary>
    /// Don't assign this! It's assigned automatically when creating 0 duration tweens
    /// </summary>
    INTERNAL_Zero,
    /// <summary>
    /// Don't assign this! It's assigned automatically when setting the ease to an AnimationCurve or to a custom ease function
    /// </summary>
    INTERNAL_Custom
}
